SHEET: DropdownData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:BM525
NONEMPTY CELLS: 8404
FORMULA CELLS: 7891

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

VISIBILITY: hidden
MERGED RANGES (1):
  BK1:BM1

STATIC / INPUT / LABEL CELLS (513):
coord	value
PATTERN 4033  kind=spill_cache  array=False  BH500:BH502 (3 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BH500: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"
  e.g. BH501: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"
  e.g. BH502: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"

PATTERN 4034  kind=spill_cache  array=False  BI500:BI502 (3 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BI500: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"
  e.g. BI501: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"
  e.g. BI502: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"

PATTERN 4035  kind=spill_cache  array=False  AX503:AX508 (6 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AX503: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  e.g. AX504: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  e.g. AX505: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  ... 3 more of this pattern

PATTERN 4036  kind=spill_cache  array=False  AY503:AY508 (6 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AY503: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  e.g. AY504: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  e.g. AY505: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  ... 3 more of this pattern

PATTERN 4037  kind=spill_cache  array=False  AZ503:AZ508 (6 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AZ503: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  e.g. AZ504: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  e.g. AZ505: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  ... 3 more of this pattern

PATTERN 4038  kind=spill_cache  array=False  BA503:BA508 (6 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BA503: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  e.g. BA504: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  e.g. BA505: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  ... 3 more of this pattern

PATTERN 4039  kind=spill_cache  array=False  BB503:BB508 (6 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BB503: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  e.g. BB504: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  e.g. BB505: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  ... 3 more of this pattern

PATTERN 4040  kind=spill_cache  array=False  BC503:BC508 (6 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BC503: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  e.g. BC504: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  e.g. BC505: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  ... 3 more of this pattern

PATTERN 4041  kind=spill_cache  array=False  BD503:BD508 (6 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BD503: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  e.g. BD504: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  e.g. BD505: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  ... 3 more of this pattern

PATTERN 4042  kind=spill_cache  array=False  BE503:BE508 (6 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BE503: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  e.g. BE504: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  e.g. BE505: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  ... 3 more of this pattern

PATTERN 4043  kind=spill_cache  array=False  BF503:BF508 (6 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BF503: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  e.g. BF504: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  e.g. BF505: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  ... 3 more of this pattern

PATTERN 4044  kind=spill_cache  array=False  BG503:BG508 (6 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BG503: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  e.g. BG504: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  e.g. BG505: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  ... 3 more of this pattern

PATTERN 4045  kind=spill_cache  array=False  BH503:BH508 (6 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BH503: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  e.g. BH504: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  e.g. BH505: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  ... 3 more of this pattern

PATTERN 4046  kind=spill_cache  array=False  BI503:BI508 (6 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BI503: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  e.g. BI504: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  e.g. BI505: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonclaw")  cached='Dragonclaw'
  ... 3 more of this pattern

PATTERN 4047  kind=spill_cache  array=False  AX509
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonmaw")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AX509: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonmaw")  cached='Dragonmaw'

PATTERN 4048  kind=spill_cache  array=False  AY509
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonmaw")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AY509: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonmaw")  cached='Dragonmaw'

PATTERN 4049  kind=spill_cache  array=False  AZ509
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonmaw")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AZ509: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonmaw")  cached='Dragonmaw'

PATTERN 4050  kind=spill_cache  array=False  BA509
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonmaw")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BA509: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonmaw")  cached='Dragonmaw'

PATTERN 4051  kind=spill_cache  array=False  BB509
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonmaw")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BB509: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonmaw")  cached='Dragonmaw'

PATTERN 4052  kind=spill_cache  array=False  BC509
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonmaw")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BC509: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonmaw")  cached='Dragonmaw'

PATTERN 4053  kind=spill_cache  array=False  BD509
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonmaw")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BD509: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonmaw")  cached='Dragonmaw'

PATTERN 4054  kind=spill_cache  array=False  BE509
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonmaw")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BE509: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonmaw")  cached='Dragonmaw'

PATTERN 4055  kind=spill_cache  array=False  BF509
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonmaw")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BF509: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonmaw")  cached='Dragonmaw'

PATTERN 4056  kind=spill_cache  array=False  BG509
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonmaw")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BG509: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonmaw")  cached='Dragonmaw'

PATTERN 4057  kind=spill_cache  array=False  BH509
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonmaw")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BH509: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonmaw")  cached='Dragonmaw'

PATTERN 4058  kind=spill_cache  array=False  BI509
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonmaw")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BI509: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonmaw")  cached='Dragonmaw'

PATTERN 4059  kind=spill_cache  array=False  AX510
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greyoll's Roar")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AX510: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greyoll's Roar")  cached="Greyoll's Roar"

PATTERN 4060  kind=spill_cache  array=False  AY510
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greyoll's Roar")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AY510: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greyoll's Roar")  cached="Greyoll's Roar"

PATTERN 4061  kind=spill_cache  array=False  AZ510
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greyoll's Roar")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AZ510: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greyoll's Roar")  cached="Greyoll's Roar"

PATTERN 4062  kind=spill_cache  array=False  BA510
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greyoll's Roar")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BA510: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greyoll's Roar")  cached="Greyoll's Roar"

PATTERN 4063  kind=spill_cache  array=False  BB510
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greyoll's Roar")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BB510: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greyoll's Roar")  cached="Greyoll's Roar"

PATTERN 4064  kind=spill_cache  array=False  BC510
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greyoll's Roar")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BC510: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greyoll's Roar")  cached="Greyoll's Roar"

PATTERN 4065  kind=spill_cache  array=False  BD510
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greyoll's Roar")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BD510: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greyoll's Roar")  cached="Greyoll's Roar"

PATTERN 4066  kind=spill_cache  array=False  BE510
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greyoll's Roar")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BE510: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greyoll's Roar")  cached="Greyoll's Roar"

PATTERN 4067  kind=spill_cache  array=False  BF510
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greyoll's Roar")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BF510: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greyoll's Roar")  cached="Greyoll's Roar"

PATTERN 4068  kind=spill_cache  array=False  BG510
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greyoll's Roar")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BG510: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greyoll's Roar")  cached="Greyoll's Roar"

PATTERN 4069  kind=spill_cache  array=False  BH510
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greyoll's Roar")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BH510: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greyoll's Roar")  cached="Greyoll's Roar"

PATTERN 4070  kind=spill_cache  array=False  BI510
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greyoll's Roar")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BI510: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Greyoll's Roar")  cached="Greyoll's Roar"

PATTERN 4071  kind=spill_cache  array=False  AX511:AX512 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Bayle's Tyranny")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AX511: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Bayle's Tyranny")  cached="Bayle's Tyranny"
  e.g. AX512: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Bayle's Tyranny")  cached="Bayle's Tyranny"

PATTERN 4072  kind=spill_cache  array=False  AY511:AY512 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Bayle's Tyranny")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AY511: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Bayle's Tyranny")  cached="Bayle's Tyranny"
  e.g. AY512: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Bayle's Tyranny")  cached="Bayle's Tyranny"

PATTERN 4073  kind=spill_cache  array=False  AZ511:AZ512 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Bayle's Tyranny")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AZ511: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Bayle's Tyranny")  cached="Bayle's Tyranny"
  e.g. AZ512: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Bayle's Tyranny")  cached="Bayle's Tyranny"

PATTERN 4074  kind=spill_cache  array=False  BA511:BA512 (2 cells)
