SHEET: EffectData_Active
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:BF27
NONEMPTY CELLS: 1210
FORMULA CELLS: 1046

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

VISIBILITY: hidden
STATIC / INPUT / LABEL CELLS (164):
coord	value
AF17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AF$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AF$2,EffectData!$2:$2,0),False),AF$1)), | AND($E17<>-1,$D$26),IF($D17,AF$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AF$2,EffectData!$2:$2,0),False),AF$1)), | AND($F17<>-1,$D$27),IF($D17,AF$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AF$2,EffectData!$2:$2,0),False),AF$1))),AF$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AF$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AF$2,EffectData!$2:$2,0),False),AF$1)), | AND($E17<>-1,$D$26),IF($D17,AF$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AF$2,EffectData!$2:$2,0),False),AF$1)), | AND($F17<>-1,$D$27),IF($D17,AF$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AF$2,EffectData!$2:$2,0),False),AF$1))),AF$1)	1
AG17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AG$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AG$2,EffectData!$2:$2,0),False),AG$1)), | AND($E17<>-1,$D$26),IF($D17,AG$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AG$2,EffectData!$2:$2,0),False),AG$1)), | AND($F17<>-1,$D$27),IF($D17,AG$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AG$2,EffectData!$2:$2,0),False),AG$1))),AG$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AG$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AG$2,EffectData!$2:$2,0),False),AG$1)), | AND($E17<>-1,$D$26),IF($D17,AG$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AG$2,EffectData!$2:$2,0),False),AG$1)), | AND($F17<>-1,$D$27),IF($D17,AG$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AG$2,EffectData!$2:$2,0),False),AG$1))),AG$1)	1
AH17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AH$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AH$2,EffectData!$2:$2,0),False),AH$1)), | AND($E17<>-1,$D$26),IF($D17,AH$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AH$2,EffectData!$2:$2,0),False),AH$1)), | AND($F17<>-1,$D$27),IF($D17,AH$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AH$2,EffectData!$2:$2,0),False),AH$1))),AH$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AH$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AH$2,EffectData!$2:$2,0),False),AH$1)), | AND($E17<>-1,$D$26),IF($D17,AH$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AH$2,EffectData!$2:$2,0),False),AH$1)), | AND($F17<>-1,$D$27),IF($D17,AH$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AH$2,EffectData!$2:$2,0),False),AH$1))),AH$1)	1
AI17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AI$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AI$2,EffectData!$2:$2,0),False),AI$1)), | AND($E17<>-1,$D$26),IF($D17,AI$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AI$2,EffectData!$2:$2,0),False),AI$1)), | AND($F17<>-1,$D$27),IF($D17,AI$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AI$2,EffectData!$2:$2,0),False),AI$1))),AI$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AI$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AI$2,EffectData!$2:$2,0),False),AI$1)), | AND($E17<>-1,$D$26),IF($D17,AI$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AI$2,EffectData!$2:$2,0),False),AI$1)), | AND($F17<>-1,$D$27),IF($D17,AI$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AI$2,EffectData!$2:$2,0),False),AI$1))),AI$1)	1
AJ17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AJ$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AJ$2,EffectData!$2:$2,0),False),AJ$1)), | AND($E17<>-1,$D$26),IF($D17,AJ$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AJ$2,EffectData!$2:$2,0),False),AJ$1)), | AND($F17<>-1,$D$27),IF($D17,AJ$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AJ$2,EffectData!$2:$2,0),False),AJ$1))),AJ$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AJ$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AJ$2,EffectData!$2:$2,0),False),AJ$1)), | AND($E17<>-1,$D$26),IF($D17,AJ$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AJ$2,EffectData!$2:$2,0),False),AJ$1)), | AND($F17<>-1,$D$27),IF($D17,AJ$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AJ$2,EffectData!$2:$2,0),False),AJ$1))),AJ$1)	1
AK17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AK$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AK$2,EffectData!$2:$2,0),False),AK$1)), | AND($E17<>-1,$D$26),IF($D17,AK$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AK$2,EffectData!$2:$2,0),False),AK$1)), | AND($F17<>-1,$D$27),IF($D17,AK$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AK$2,EffectData!$2:$2,0),False),AK$1))),AK$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AK$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AK$2,EffectData!$2:$2,0),False),AK$1)), | AND($E17<>-1,$D$26),IF($D17,AK$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AK$2,EffectData!$2:$2,0),False),AK$1)), | AND($F17<>-1,$D$27),IF($D17,AK$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AK$2,EffectData!$2:$2,0),False),AK$1))),AK$1)	0
AL17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AL$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AL$2,EffectData!$2:$2,0),False),AL$1)), | AND($E17<>-1,$D$26),IF($D17,AL$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AL$2,EffectData!$2:$2,0),False),AL$1)), | AND($F17<>-1,$D$27),IF($D17,AL$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AL$2,EffectData!$2:$2,0),False),AL$1))),AL$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AL$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AL$2,EffectData!$2:$2,0),False),AL$1)), | AND($E17<>-1,$D$26),IF($D17,AL$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AL$2,EffectData!$2:$2,0),False),AL$1)), | AND($F17<>-1,$D$27),IF($D17,AL$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AL$2,EffectData!$2:$2,0),False),AL$1))),AL$1)	0
AM17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AM$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AM$2,EffectData!$2:$2,0),False),AM$1)), | AND($E17<>-1,$D$26),IF($D17,AM$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AM$2,EffectData!$2:$2,0),False),AM$1)), | AND($F17<>-1,$D$27),IF($D17,AM$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AM$2,EffectData!$2:$2,0),False),AM$1))),AM$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AM$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AM$2,EffectData!$2:$2,0),False),AM$1)), | AND($E17<>-1,$D$26),IF($D17,AM$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AM$2,EffectData!$2:$2,0),False),AM$1)), | AND($F17<>-1,$D$27),IF($D17,AM$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AM$2,EffectData!$2:$2,0),False),AM$1))),AM$1)	0
AN17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AN$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AN$2,EffectData!$2:$2,0),False),AN$1)), | AND($E17<>-1,$D$26),IF($D17,AN$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AN$2,EffectData!$2:$2,0),False),AN$1)), | AND($F17<>-1,$D$27),IF($D17,AN$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AN$2,EffectData!$2:$2,0),False),AN$1))),AN$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AN$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AN$2,EffectData!$2:$2,0),False),AN$1)), | AND($E17<>-1,$D$26),IF($D17,AN$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AN$2,EffectData!$2:$2,0),False),AN$1)), | AND($F17<>-1,$D$27),IF($D17,AN$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AN$2,EffectData!$2:$2,0),False),AN$1))),AN$1)	0
AO17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AO$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AO$2,EffectData!$2:$2,0),False),AO$1)), | AND($E17<>-1,$D$26),IF($D17,AO$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AO$2,EffectData!$2:$2,0),False),AO$1)), | AND($F17<>-1,$D$27),IF($D17,AO$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AO$2,EffectData!$2:$2,0),False),AO$1))),AO$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AO$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AO$2,EffectData!$2:$2,0),False),AO$1)), | AND($E17<>-1,$D$26),IF($D17,AO$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AO$2,EffectData!$2:$2,0),False),AO$1)), | AND($F17<>-1,$D$27),IF($D17,AO$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AO$2,EffectData!$2:$2,0),False),AO$1))),AO$1)	0
AP17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AP$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AP$2,EffectData!$2:$2,0),False),AP$1)), | AND($E17<>-1,$D$26),IF($D17,AP$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AP$2,EffectData!$2:$2,0),False),AP$1)), | AND($F17<>-1,$D$27),IF($D17,AP$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AP$2,EffectData!$2:$2,0),False),AP$1))),AP$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AP$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AP$2,EffectData!$2:$2,0),False),AP$1)), | AND($E17<>-1,$D$26),IF($D17,AP$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AP$2,EffectData!$2:$2,0),False),AP$1)), | AND($F17<>-1,$D$27),IF($D17,AP$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AP$2,EffectData!$2:$2,0),False),AP$1))),AP$1)	0
AQ17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AQ$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AQ$2,EffectData!$2:$2,0),False),AQ$1)), | AND($E17<>-1,$D$26),IF($D17,AQ$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AQ$2,EffectData!$2:$2,0),False),AQ$1)), | AND($F17<>-1,$D$27),IF($D17,AQ$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AQ$2,EffectData!$2:$2,0),False),AQ$1))),AQ$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AQ$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AQ$2,EffectData!$2:$2,0),False),AQ$1)), | AND($E17<>-1,$D$26),IF($D17,AQ$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AQ$2,EffectData!$2:$2,0),False),AQ$1)), | AND($F17<>-1,$D$27),IF($D17,AQ$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AQ$2,EffectData!$2:$2,0),False),AQ$1))),AQ$1)	0
AR17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AR$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AR$2,EffectData!$2:$2,0),False),AR$1)), | AND($E17<>-1,$D$26),IF($D17,AR$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AR$2,EffectData!$2:$2,0),False),AR$1)), | AND($F17<>-1,$D$27),IF($D17,AR$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AR$2,EffectData!$2:$2,0),False),AR$1))),AR$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AR$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AR$2,EffectData!$2:$2,0),False),AR$1)), | AND($E17<>-1,$D$26),IF($D17,AR$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AR$2,EffectData!$2:$2,0),False),AR$1)), | AND($F17<>-1,$D$27),IF($D17,AR$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AR$2,EffectData!$2:$2,0),False),AR$1))),AR$1)	1
AS17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AS$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AS$2,EffectData!$2:$2,0),False),AS$1)), | AND($E17<>-1,$D$26),IF($D17,AS$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AS$2,EffectData!$2:$2,0),False),AS$1)), | AND($F17<>-1,$D$27),IF($D17,AS$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AS$2,EffectData!$2:$2,0),False),AS$1))),AS$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AS$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AS$2,EffectData!$2:$2,0),False),AS$1)), | AND($E17<>-1,$D$26),IF($D17,AS$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AS$2,EffectData!$2:$2,0),False),AS$1)), | AND($F17<>-1,$D$27),IF($D17,AS$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AS$2,EffectData!$2:$2,0),False),AS$1))),AS$1)	1
AT17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AT$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AT$2,EffectData!$2:$2,0),False),AT$1)), | AND($E17<>-1,$D$26),IF($D17,AT$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AT$2,EffectData!$2:$2,0),False),AT$1)), | AND($F17<>-1,$D$27),IF($D17,AT$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AT$2,EffectData!$2:$2,0),False),AT$1))),AT$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AT$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AT$2,EffectData!$2:$2,0),False),AT$1)), | AND($E17<>-1,$D$26),IF($D17,AT$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AT$2,EffectData!$2:$2,0),False),AT$1)), | AND($F17<>-1,$D$27),IF($D17,AT$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AT$2,EffectData!$2:$2,0),False),AT$1))),AT$1)	1
AU17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AU$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AU$2,EffectData!$2:$2,0),False),AU$1)), | AND($E17<>-1,$D$26),IF($D17,AU$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AU$2,EffectData!$2:$2,0),False),AU$1)), | AND($F17<>-1,$D$27),IF($D17,AU$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AU$2,EffectData!$2:$2,0),False),AU$1))),AU$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AU$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AU$2,EffectData!$2:$2,0),False),AU$1)), | AND($E17<>-1,$D$26),IF($D17,AU$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AU$2,EffectData!$2:$2,0),False),AU$1)), | AND($F17<>-1,$D$27),IF($D17,AU$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AU$2,EffectData!$2:$2,0),False),AU$1))),AU$1)	1
AV17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AV$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AV$2,EffectData!$2:$2,0),False),AV$1)), | AND($E17<>-1,$D$26),IF($D17,AV$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AV$2,EffectData!$2:$2,0),False),AV$1)), | AND($F17<>-1,$D$27),IF($D17,AV$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AV$2,EffectData!$2:$2,0),False),AV$1))),AV$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AV$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AV$2,EffectData!$2:$2,0),False),AV$1)), | AND($E17<>-1,$D$26),IF($D17,AV$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AV$2,EffectData!$2:$2,0),False),AV$1)), | AND($F17<>-1,$D$27),IF($D17,AV$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AV$2,EffectData!$2:$2,0),False),AV$1))),AV$1)	1
AW17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AW$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AW$2,EffectData!$2:$2,0),False),AW$1)), | AND($E17<>-1,$D$26),IF($D17,AW$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AW$2,EffectData!$2:$2,0),False),AW$1)), | AND($F17<>-1,$D$27),IF($D17,AW$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AW$2,EffectData!$2:$2,0),False),AW$1))),AW$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AW$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AW$2,EffectData!$2:$2,0),False),AW$1)), | AND($E17<>-1,$D$26),IF($D17,AW$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AW$2,EffectData!$2:$2,0),False),AW$1)), | AND($F17<>-1,$D$27),IF($D17,AW$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AW$2,EffectData!$2:$2,0),False),AW$1))),AW$1)	0
BB17	excel		pierce	=$AA$25	=$AA$25	1
BC17	excel		pierce	=$AF$25	=$AF$25	1
C18	excel			=PlannerData!E21	=PlannerData!E21	Unarmed
D18	excel			=1=COUNTIF($A$3:$A42,C18)	=1=COUNTIF($A$3:$A42,C18)	FALSE
E18	excel			=IF($D18,E$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(E$2,EffectData!$2:$2,0),False),E$1))	=IF($D18,E$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(E$2,EffectData!$2:$2,0),False),E$1))	-1
F18	excel			=IF($D18,F$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(F$2,EffectData!$2:$2,0),False),F$1))	=IF($D18,F$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(F$2,EffectData!$2:$2,0),False),F$1))	-1
G18	excel			=IFERROR(IFS( | AND($E18=-1,$F18=-1),IF($D18,G$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1)), | AND($E18<>-1,$D$26),IF($D18,G$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1)), | AND($F18<>-1,$D$27),IF($D18,G$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1))),G$1)	=IFERROR(IFS( | AND($E18=-1,$F18=-1),IF($D18,G$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1)), | AND($E18<>-1,$D$26),IF($D18,G$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1)), | AND($F18<>-1,$D$27),IF($D18,G$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1))),G$1)	0
H18	excel			=IFERROR(IFS( | AND($E18=-1,$F18=-1),IF($D18,H$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)), | AND($E18<>-1,$D$26),IF($D18,H$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)), | AND($F18<>-1,$D$27),IF($D18,H$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1))),H$1)	=IFERROR(IFS( | AND($E18=-1,$F18=-1),IF($D18,H$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)), | AND($E18<>-1,$D$26),IF($D18,H$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)), | AND($F18<>-1,$D$27),IF($D18,H$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1))),H$1)	0
I18	excel			=IFERROR(IFS( | AND($E18=-1,$F18=-1),IF($D18,I$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1)), | AND($E18<>-1,$D$26),IF($D18,I$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1)), | AND($F18<>-1,$D$27),IF($D18,I$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1))),I$1)	=IFERROR(IFS( | AND($E18=-1,$F18=-1),IF($D18,I$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1)), | AND($E18<>-1,$D$26),IF($D18,I$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1)), | AND($F18<>-1,$D$27),IF($D18,I$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1))),I$1)	0
J18	excel			=IFERROR(IFS( | AND($E18=-1,$F18=-1),IF($D18,J$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1)), | AND($E18<>-1,$D$26),IF($D18,J$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1)), | AND($F18<>-1,$D$27),IF($D18,J$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1))),J$1)	=IFERROR(IFS( | AND($E18=-1,$F18=-1),IF($D18,J$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1)), | AND($E18<>-1,$D$26),IF($D18,J$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1)), | AND($F18<>-1,$D$27),IF($D18,J$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1))),J$1)	0
K18	excel			=IFERROR(IFS( | AND($E18=-1,$F18=-1),IF($D18,K$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1)), | AND($E18<>-1,$D$26),IF($D18,K$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1)), | AND($F18<>-1,$D$27),IF($D18,K$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1))),K$1)	=IFERROR(IFS( | AND($E18=-1,$F18=-1),IF($D18,K$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1)), | AND($E18<>-1,$D$26),IF($D18,K$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1)), | AND($F18<>-1,$D$27),IF($D18,K$1,IFERROR(VLOOKUP($C18,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1))),K$1)	0
